Name,En name,Date,Year_Num,Month_Num,Month_Half,Year,Grade,Location,Ground,Distance,Distance category,Direction,Inner or outer,Image,Image Link
中京ジュニアステークス,Chukyo Junior Stakes,1年目 7月後半,1,7,後半,ジュニア,OP,中京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race1.png
函館ジュニアステークス,Hakodate Junior Stakes,1年目 7月後半,1,7,後半,ジュニア,G3,函館,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race2.png
コスモス賞,Cosmos Sho,1年目 8月前半,1,8,前半,ジュニア,OP,札幌,芝,1800,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race3.png
フェニックス賞,Phoenix Sho,1年目 8月前半,1,8,前半,ジュニア,OP,小倉,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race4.png
ダリア賞,Dahlia Sho,1年目 8月前半,1,8,前半,ジュニア,OP,新潟,芝,1400,短距離,左,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race5.png
クローバー賞,Clover Sho,1年目 8月後半,1,8,後半,ジュニア,OP,札幌,芝,1500,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race6.png
新潟ジュニアステークス,Niigata Junior Stakes,1年目 8月後半,1,8,後半,ジュニア,G3,新潟,芝,1600,マイル,左,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race7.png
野路菊ステークス,Nojigiku Stakes,1年目 9月前半,1,9,前半,ジュニア,OP,阪神,芝,1800,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race8.png
札幌ジュニアステークス,Sapporo Junior Stakes,1年目 9月前半,1,9,前半,ジュニア,G3,札幌,芝,1800,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race9.png
小倉ジュニアステークス,Kokura Junior Stakes,1年目 9月前半,1,9,前半,ジュニア,G3,小倉,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race10.png
すずらん賞,Suzuran Sho,1年目 9月前半,1,9,前半,ジュニア,OP,札幌,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race11.png
アスター賞,Aster Sho,1年目 9月前半,1,9,前半,ジュニア,Pre-OP,中山,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race12.png
さざんかテレビ杯,Sazanka Television Cup,,1,9,後半,ジュニア,G2,船橋,ダート,1800,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race389.png
芙蓉ステークス,Fuyo Stakes,1年目 9月後半,1,9,後半,ジュニア,OP,中山,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race13.png
ききょうステークス,Kikyo Stakes,1年目 9月後半,1,9,後半,ジュニア,OP,阪神,芝,1400,短距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race14.png
カンナステークス,Kanna Stakes,1年目 9月後半,1,9,後半,ジュニア,OP,中山,芝,1200,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race15.png
サフラン賞,Saffron Sho,1年目 9月後半,1,9,後半,ジュニア,Pre-OP,中山,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race16.png
紫菊賞,Shigiku Sho,1年目 10月前半,1,10,前半,ジュニア,Pre-OP,京都,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race17.png
サウジアラビアロイヤルカップ,Saudi Arabia Royal Cup,1年目 10月前半,1,10,前半,ジュニア,G3,東京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race18.png
