Japanese,,,,,,,,,,,
Name,Date,Year,Grade,Location,Ground,Distance,Distance category,Direction,Ground,Image,Image Link
中京ジュニアステークス,1年目 7月後半,ジュニア,OP,中京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race1.png
函館ジュニアステークス,1年目 7月後半,ジュニア,G3,函館,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race2.png
コスモス賞,1年目 8月前半,ジュニア,OP,札幌,芝,1800,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race3.png
フェニックス賞,1年目 8月前半,ジュニア,OP,小倉,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race4.png
ダリア賞,1年目 8月前半,ジュニア,OP,新潟,芝,1400,短距離,左,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race5.png
クローバー賞,1年目 8月後半,ジュニア,OP,札幌,芝,1500,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race6.png
新潟ジュニアステークス,1年目 8月後半,ジュニア,G3,新潟,芝,1600,マイル,左,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race7.png
野路菊ステークス,1年目 9月前半,ジュニア,OP,阪神,芝,1800,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race8.png
札幌ジュニアステークス,1年目 9月前半,ジュニア,G3,札幌,芝,1800,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race9.png
小倉ジュニアステークス,1年目 9月前半,ジュニア,G3,小倉,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race10.png
すずらん賞,1年目 9月前半,ジュニア,OP,札幌,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race11.png
アスター賞,1年目 9月前半,ジュニア,Pre-OP,中山,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race12.png
芙蓉ステークス,1年目 9月後半,ジュニア,OP,中山,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race13.png
ききょうステークス,1年目 9月後半,ジュニア,OP,阪神,芝,1400,短距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race14.png
カンナステークス,1年目 9月後半,ジュニア,OP,中山,芝,1200,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race15.png
サフラン賞,1年目 9月後半,ジュニア,Pre-OP,中山,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race16.png
紫菊賞,1年目 10月前半,ジュニア,Pre-OP,京都,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race17.png
サウジアラビアロイヤルカップ,1年目 10月前半,ジュニア,G3,東京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race18.png
もみじステークス,1年目 10月前半,ジュニア,OP,京都,芝,1400,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race19.png
りんどう賞,1年目 10月前半,ジュニア,Pre-OP,京都,芝,1400,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race20.png
プラタナス賞,1年目 10月前半,ジュニア,Pre-OP,東京,ダート,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race21.png
萩ステークス,1年目 10月後半,ジュニア,OP,京都,芝,1800,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race22.png
アルテミスステークス,1年目 10月後半,ジュニア,G3,東京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race23.png
アイビーステークス,1年目 10月後半,ジュニア,OP,東京,芝,1800,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race24.png
なでしこ賞,1年目 10月後半,ジュニア,Pre-OP,京都,ダート,1400,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race25.png
黄菊賞,1年目 11月前半,ジュニア,Pre-OP,京都,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race26.png
京王杯ジュニアステークス,1年目 11月前半,ジュニア,G2,東京,芝,1400,短距離,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race27.png
デイリー杯ジュニアステークス,1年目 11月前半,ジュニア,G2,京都,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race28.png
ファンタジーステークス,1年目 11月前半,ジュニア,G3,京都,芝,1400,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race29.png
福島ジュニアステークス,1年目 11月前半,ジュニア,OP,福島,芝,1200,短距離,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race30.png
百日草特別,1年目 11月前半,ジュニア,Pre-OP,東京,芝,2000,中距離,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race31.png
きんもくせい特別,1年目 11月前半,ジュニア,Pre-OP,福島,芝,1800,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race32.png
オキザリス賞,1年目 11月前半,ジュニア,Pre-OP,東京,ダート,1400,短距離,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race33.png
こうやまき賞,1年目 11月後半,ジュニア,Pre-OP,中京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race34.png
東京スポーツ杯ジュニアステークス,1年目 11月後半,ジュニア,G3,東京,芝,1800,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race35.png
京都ジュニアステークス,1年目 11月後半,ジュニア,G3,京都,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race36.png
もちの木賞,1年目 11月後半,ジュニア,Pre-OP,京都,ダート,1800,マイル,右,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race37.png
赤松賞,1年目 11月後半,ジュニア,Pre-OP,東京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race38.png
秋明菊賞,1年目 11月後半,ジュニア,Pre-OP,京都,芝,1400,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race39.png
カトレア賞,1年目 11月後半,ジュニア,Pre-OP,東京,ダート,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race40.png
ベゴニア賞,1年目 11月後半,ジュニア,Pre-OP,東京,芝,1600,マイル,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race41.png
白菊賞,1年目 11月後半,ジュニア,Pre-OP,京都,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race42.png
葉牡丹賞,1年目 11月後半,ジュニア,Pre-OP,中山,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race43.png
ひいらぎ賞,1年目 12月前半,ジュニア,Pre-OP,中山,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race44.png
万両賞,1年目 12月前半,ジュニア,Pre-OP,阪神,芝,1400,短距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race45.png
黒松賞,1年目 12月前半,ジュニア,Pre-OP,中山,芝,1200,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race46.png
エリカ賞,1年目 12月前半,ジュニア,Pre-OP,阪神,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race47.png
つわぶき賞,1年目 12月前半,ジュニア,Pre-OP,中京,芝,1400,短距離,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race48.png
さざんか賞,1年目 12月前半,ジュニア,Pre-OP,阪神,芝,1200,短距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race49.png
寒椿賞,1年目 12月前半,ジュニア,Pre-OP,中京,ダート,1400,短距離,左,,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race50.png
阪神ジュベナイルフィリーズ,1年目 12月前半,ジュニア,G1,阪神,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race51.png
朝日杯フューチュリティステークス,1年目 12月前半,ジュニア,G1,阪神,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race52.png
千両賞,1年目 12月後半,ジュニア,Pre-OP,阪神,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race53.png
クリスマスローズステークス,1年目 12月後半,ジュニア,OP,中山,芝,1200,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race54.png
ホープフルステークス,1年目 12月後半,ジュニア,G1,中山,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race55.png
フェアリーステークス,2年目 1月前半,クラシック,G3,中山,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race56.png
ジュニアカップ,2年目 1月前半,クラシック,OP,中山,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race57.png
紅梅ステークス,2年目 1月前半,クラシック,OP,京都,芝,1400,短距離,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race58.png
シンザン記念,2年目 1月前半,クラシック,G3,京都,芝,1600,マイル,右,外,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race59.png
京成杯,2年目 1月前半,クラシック,G3,中山,芝,2000,中距離,右,内,,https://img.gamewith.jp/article_tools/uma-musume/gacha/i_race60.png
