Name (JP),Name (EN),Type,Length,Surface,Direction,Racetrack,Junior,Classics,Senior,Month,Half,Reference,Fan Limit,Image Link
ジュニアカップ,Junior Cup,Open,"1,600 m",turf,right (CW),Nakayama (Chiba),no,yes,no,January,1st,Wikipedia (JP),350,
紅梅ステークス,Koubai Stakes (Plum Stakes),Open,"1,400 m",turf,right (CW),Kyoto,no,yes,no,January,1st,Wikipedia (JP),350,
フェアリーステークス,Fairy Stakes,GIII,"1,600 m",turf,right (CW),Nakayama (Chiba),no,yes,no,January,1st,Wikipedia,750,
京成杯,Keisei Hai,GIII,"2,000 m",turf,right (CW),Nakayama (Chiba),no,yes,no,January,1st,Wikipedia,"1,000",
シンザン記念,Shinzan Kinen (Shinzan Memorial),GIII,"1,600 m",turf,right (CW),Kyoto,no,yes,no,January,1st,Wikipedia,"1,000",
カーバンクルステークス,Carbuncle Stakes,Open,"1,200 m",turf,right (CW),Nakayama (Chiba),no,no,yes,January,1st,,350,
ジャニュアリーステークス,January Stakes,Open,"1,200 m",dirt,right (CW),Nakayama (Chiba),no,no,yes,January,1st,,350,
万葉ステークス,Manyou Stakes,Open,"3,000 m",turf,right (CW),Kyoto,no,no,yes,January,1st,Wikipedia (JP),350,
ニューイヤーステークス,New Year Stakes,Open,"1,600 m",turf,right (CW),Nakayama (Chiba),no,no,yes,January,1st,,350,
ポルックスステークス,Pollux Stakes,Open,"1,800 m",dirt,right (CW),Nakayama (Chiba),no,no,yes,January,1st,,350,
淀短距離ステークス,Yodo Short Distance Stakes,Open,"1,200 m",turf,right (CW),Kyoto,no,no,yes,January,1st,,350,
愛知杯,Aichi Hai,GIII,"2,000 m",turf,left (ACW),Chukyou (Nagoya),no,no,yes,January,1st,Wikipedia,750,
京都金杯,Kyoto Kinpai,GIII,"1,600 m",turf,right (CW),Kyoto,no,no,yes,January,1st,Wikipedia,"1,500",
中山金杯,Nakayama Kinpai,GIII,"2,000 m",turf,right (CW),Nakayama (Chiba),no,no,yes,January,1st,Wikipedia,"1,500",
日経新春杯,Nikkei Shinshun Hai,GII,"2,400 m",turf,right (CW),Kyoto,no,no,yes,January,1st,Wikipedia,"1,800",
クロッカスステークス,Kurokkasu Stakes (Crocus Stakes),Open,"1,400 m",turf,left (ACW),Tokyo,no,yes,no,January,2nd,Wikipedia (JP),350,
若駒ステークス,Wakagoma Stakes (Young Foal Stakes),Open,"2,000 m",turf,right (CW),Kyoto,no,yes,no,January,2nd,Wikipedia (JP),350,
白富士ステークス,Shirofuji Stakes (White Fuji Stakes),Open,"2,000 m",turf,left (ACW),Tokyo,no,no,yes,January,2nd,,350,
すばるステークス,Subaru Stakes (Pleiades Stakes),Open,"1,400 m",dirt,right (CW),Kyoto,no,no,yes,January,2nd,,350,
根岸ステークス,Negishi Stakes,GIII,"1,400 m",dirt,left (ACW),Tokyo,no,no,yes,January,2nd,Wikipedia,"1,000",
シルクロードステークス,Silk Road Stakes,GIII,"1,200 m",turf,right (CW),Kyoto,no,no,yes,January,2nd,Wikipedia,"1,250",
アメリカJCC,American Jockey Club Cup,GII,"2,200 m",turf,right (CW),Nakayama (Chiba),no,no,yes,January,2nd,Wikipedia,"1,900",
東海ステークス,Tokai Stakes,GII,"1,800 m",dirt,left (ACW),Chukyou (Nagoya),no,no,yes,January,2nd,Wikipedia,"1,800",
エルフィンステークス,Elfin Stakes,Open,"1,600 m",turf,right (CW),Kyoto,no,yes,no,February,1st,Wikipedia (JP),350,
きさらぎ賞,Kisaragishou (Kisaragi Award),GIII,"1,800 m",turf,right (CW),Kyoto,no,yes,no,February,1st,Wikipedia,"1,000",
共同通信杯,Kyoudoutsuushin Hai (also Tokino Kinoru Memorial),GIII,"1,800 m",turf,left (ACW),Tokyo,no,yes,no,February,1st,Wikipedia,"1,000",
クイーンカップ,Queen Cup,GIII,"1,600 m",turf,left (ACW),Tokyo,no,yes,no,February,1st,Wikipedia,750,
アルデバランステークス,Aldebaran Stakes,Open,"1,900 m",dirt,right (CW),Kyoto,no,no,yes,February,1st,,350,
洛陽ステークス,Rakuyou Stakes,Open,"1,600 m",turf,right (CW),Kyoto,no,no,yes,February,1st,,350,
バレンタインステークス,Valentine Stakes,Open,"1,400 m",dirt,left (ACW),Tokyo,no,no,yes,February,1st,,350,
大和ステークス,Yamato Stakes,Open,"1,200 m",dirt,right (CW),Kyoto,no,no,yes,February,1st,,350,
東京新聞杯,Tokyo Shinbun Hai,GIII,"1,600 m",turf,left (ACW),Tokyo,no,no,yes,February,1st,Wikipedia,"1,250",
京都記念,Kyoto Kinen (Kyoto Memorial),GII,"2,200 m",turf,right (CW),Kyoto,no,no,yes,February,1st,Wikipedia,"1,900",
ヒヤシンスステークス,Hyacinth Stakes,Open,"1,600 m",dirt,left (ACW),Tokyo,no,yes,no,February,2nd,Wikipedia (JP),350,
マーガレットステークス,Margaret Stakes,Open,"1,200 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,February,2nd,Wikipedia (JP),350,
すみれステークス,Sumire Stakes (Violet Stakes),Open,"2,200 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,February,2nd,Wikipedia (JP),350,
北九州短距離ステークス,Kitakyushu Short Distance Stakes,Open,"1,200 m",turf,right (CW),Kokura (Kitakyushu),no,no,yes,February,2nd,,350,
総武ステークス,Sobu Stakes,Open,"1,800 m",dirt,right (CW),Nakayama (Chiba),no,no,yes,February,2nd,,350,
ダイヤモンドステークス,Diamond Stakes,GIII,"3,400 m",turf,left (ACW),Tokyo,no,no,yes,February,2nd,Wikipedia,"1,500",
阪急杯,Hankyu Hai,GIII,"1,400 m",turf,right (CW),Hanshin (Takarazuka),no,no,yes,February,2nd,Wikipedia,"1,500",
小倉大賞典,Kokura Daishouten (Kokura Grand Prix),GIII,"1,800 m",turf,right (CW),Kokura (Kitakyushu),no,no,yes,February,2nd,Wikipedia,"1,500",
京都ウマ娘ステークス,Kyoto Horse Girl Stakes,GIII,"1,400 m",turf,right (CW),Kyoto,no,no,yes,February,2nd,Wikipedia,750,
中山記念,Nakayama Kinen (Nakayama Memorial),GII,"1,800 m",turf,right (CW),Nakayama (Chiba),no,no,yes,February,2nd,Wikipedia,"1,900",
フェブラリーステークス,February Stakes,GI,"1,600 m",dirt,left (ACW),Tokyo,no,no,yes,February,2nd,Wikipedia,"12,000",
アネモネステークス,Anemone Stakes (Windflower Stakes),Open,"1,600 m",turf,right (CW),Nakayama (Chiba),no,yes,no,March,1st,Wikipedia (JP),350,
昇竜ステークス,Shouryuu Stakes (Helvel Stakes),Open,"1,400 m",dirt,left (ACW),Chukyou (Nagoya),no,yes,no,March,1st,Wikipedia (JP),350,
チューリップ賞,Chuurippushou (Tulip Award),GII,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,March,1st,Wikipedia,"1,750",
フェリーズレビュー,Fillies' Revue,GII,"1,400 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,March,1st,Wikipedia,"1,750",
弥生賞,Yayoishou (Yayoi Award),GII,"2,000 m",turf,right (CW),Nakayama (Chiba),no,yes,no,March,1st,Wikipedia,"1,750",
仁川ステークス,Incheon Stakes,Open,"2,000 m",dirt,right (CW),Hanshin (Takarazuka),no,no,yes,March,1st,,350,
東風ステークス,Kochi Stakes (East Wind Stakes),Open,"1,600 m",turf,right (CW),Nakayama (Chiba),no,no,yes,March,1st,,350,
大阪城ステークス,Osakajou Stakes (Osaka Castle Stakes),Open,"1,800 m",turf,right (CW),Hanshin (Takarazuka),no,no,yes,March,1st,,350,
大阪城ステークス,Polaris Stakes,Open,"1,400 m",dirt,right (CW),Hanshin (Takarazuka),no,no,yes,March,1st,,350,
中山ウマ娘ステークス,Nakayama Horse Girl Stakes,GIII,"1,800 m",turf,right (CW),Nakayama (Chiba),no,no,yes,March,1st,Wikipedia,"1,000",
オーシャンステークス,Ocean Stakes,GIII,"1,200 m",turf,right (CW),Nakayama (Chiba),no,no,yes,March,1st,Wikipedia,"1,500",
金鯱賞,Kinkoshou (Golden Dolphin Award),GII,"2,000 m",turf,left (ACW),Chukyou (Nagoya),no,no,yes,March,1st,Wikipedia,"2,000",
若葉ステークス,Wakaba Stakes (Young Leaves Stakes),Open,"2,000 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,March,2nd,Wikipedia (JP),350,
ファルコンステークス,Falcon Stakes,GIII,"1,400 m",turf,left (ACW),Chukyou (Nagoya),no,yes,no,March,2nd,Wikipedia,"1,250",
フラワーカップ,Flower Cup,GIII,"1,800 m",turf,right (CW),Nakayama (Chiba),no,yes,no,March,2nd,Wikipedia,750,
毎日杯,Mainichi Hai,GIII,"1,800 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,March,2nd,Wikipedia,"1,250",
スプリングステークス,Spring Stakes,GII,"1,800 m",turf,right (CW),Nakayama (Chiba),no,yes,no,March,2nd,Wikipedia,"1,750",
千葉ステークス,Chiba Stakes,Open,"1,200 m",turf,right (CW),Nakayama (Chiba),no,no,yes,March,2nd,,350,
六甲ステークス,Rokko Stakes,Open,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,no,yes,March,2nd,,350,
マーチステークス,March Stakes,GIII,"1,800 m",dirt,right (CW),Nakayama (Chiba),no,no,yes,March,2nd,Wikipedia,"1,000",
阪神大賞典,Hanshin Daishouten (Hanshin Grand Prix),GII,"3,000 m",turf,right (CW),Hanshin (Takarazuka),no,no,yes,March,2nd,Wikipedia,"2,000",
日経賞,Nikkeishou (Nikkei Award),GII,"2,500 m",turf,right (CW),Nakayama (Chiba),no,no,yes,March,2nd,Wikipedia,"2,000",
大阪杯,Osaka Hai,GI,"2,000 m",turf,right (CW),Hanshin (Takarazuka),no,no,yes,March,2nd,Wikipedia,"20,000",
高松宮記念,Takamatsunomiya Kinen (Takamatsunomiya Memorial),GI,"1,200 m",turf,left (ACW),Chukyou (Nagoya),no,no,yes,March,2nd,Wikipedia,"15,000",
